1.1,29,385.8,126.6,2600,97.87,29
1.3,29,385.9,126.3,2606,100.12,29
1.1,29,385.7,126.5,2599,100.26,29
1.2,29,385.4,126.4,2591,126.82,29
1.1,29,385.6,126.4,2607,149.11,29
1.1,29,385.6,126.4,2610,149.88,29
1,29,385.7,126.5,2610,150.12,29
1,29,385.5,126.4,2595,149.53,29
1,29,385.6,126.3,2595,149.62,29
1.3,29,385.5,126.3,2599,150.22,29
1.3,29,385.6,126.2,2609,150.38,29
1.4,29,385.6,126.1,2609,150.89,29
1.4,29,385.2,126.3,2609,150.89,29
3.6,29,385.3,126.2,2625,150.37,29
3.5,29,385.2,124.7,2638,150.03,29
4.4,29,385.6,126.3,2619,150.75,29
1.4,29,385.5,126.2,2604,150.66,29
1.2,29,387.1,127.7,2588,150.23,29
0,29,387.4,127.5,1785,149.97,29
0,29,388,127.5,1782,150.31,29
0,29,388.8,127.5,1775,150.31,29
0,29,388.7,127.8,1781,150.4,29
0,29,389.4,127.5,1778,150.74,29
0.5,29,389.9,127.5,1789,182.9,29
0.3,29,389.9,127.1,1795,199.93,29
0.3,29,390.7,127.1,1797,199.85,29
0.2,29,390.6,127.5,1806,200.08,29
0,29,390.7,127.5,1808,200.35,29
0,29,390.8,127.4,1802,200.44,29
0.1,29,390.7,127.4,1800,200.36,29
0.2,29,391.2,127.2,1802,200.53,29
0.6,29,391.6,127,1800,200.44,29
0.8,29,391.4,126.6,1797,200.2,29
0.6,29,391.6,126.8,1795,200.36,29
0.7,29,392.4,126.8,1797,201.7,29
0.6,29,392.9,126.7,1799,246.19,29
14.7,29,392.3,126.8,1904,290.07,29
16.8,29,387.6,113.3,2889,33.65,29
16.9,29,386.1,107.8,3065,32.66,29
17.2,29,386,106.7,2963,33.71,29
20.6,29,385.8,102.7,3030,32.31,29
20.1,29,385.8,100.9,2959,19.43,29
16,29,385.8,105.9,3040,34.07,29
15.2,29,385.6,106.4,2979,34.25,29
14.7,29,385.8,106.5,2928,34.28,29
15.6,29,386.1,117.5,2922,34.29,29
10.2,29,386.6,116.9,2682,34.04,29
10.2,29,386.4,112.5,2838,34.17,29
9.4,29,386.3,113.1,2812,34.48,29
10.6,29,386.2,110.8,2823,34.31,29
11.1,29,386.1,110.3,2861,34.86,29
13.2,29,386.1,109.9,2846,39.2,29
13.8,29,386.1,107.3,2843,39.12,29
13.9,29,386.2,107.2,2877,39.16,29
13.6,29,386.4,107.2,2844,39.21,29
13.9,29,386.1,107.2,2884,38.96,29
13.8,29,386.1,107.6,2916,39.23,29
12.8,29,385.9,108.9,2927,39.03,29
13,29,386.4,108.1,2862,38.99,29
13,29,385.8,108,2831,39.1,29
13,29,386.1,108.2,2823,39.18,29
13.4,29,386,111,2858,39.35,29
12.7,29,386.1,111.8,2828,39.16,29
8.7,29,386.2,113.8,2743,39.08,29
7.9,29,385.7,113.5,2744,38.86,29
7,29,385.4,114.5,2719,39.39,29
8.1,29,385.5,114.3,2745,38.79,29
7,29,384.8,114.2,2727,39.07,29
7.5,29,385.3,117.8,2704,39.28,29
7.3,29,385,117.1,2750,39.05,29
8.2,29,385.6,113.6,2749,38.86,29
9.3,29,391.2,124.6,2697,37.77,29
10.1,29,387,118.3,2698,38.4,29
10.1,29,384.9,118,2758,38.44,29
9.8,29,383.6,118.4,2736,38.46,29
9.7,29,382.4,118.5,2733,38.31,29
12.9,29,380.9,118.7,2727,38.46,29
14,29,379.2,115.1,2755,38.03,29
13.2,29,378.4,118.5,2758,38.45,29
9.6,29,377.9,119,2722,38.42,29
10.1,29,375.6,118.4,2722,38.35,29
10.4,29,374.2,118.7,2735,38.44,29
9.6,29,372.8,118.7,2736,38.49,29
10.3,29,372.1,118.2,2726,38.44,29
10.2,29,371.1,118,2764,38.37,29
10,29,370.6,117.9,2719,38.31,29
10.6,29,370,118.2,2715,38.37,29
10.5,29,368.4,118.4,2711,38.28,29
9.3,29,367.4,118.6,2697,38.3,29
9.3,29,366,118.7,2734,38.49,29
9.4,29,365,119,2687,38.44,29
9,29,364.3,119.1,2678,38.09,29
9,29,362.5,118.9,2670,38.39,29
10,29,362.2,118.8,2688,38.3,29
9.1,29,361.9,119,2671,38.32,29
10.2,29,360.9,118.4,2697,38.48,29
9.8,29,359.4,118.4,2689,38.4,29
10.4,29,358.9,118.5,2738,38.37,29
10.2,29,357.6,118.2,2724,38.3,29
10.1,29,357,118.9,2719,38.41,29
10.2,29,355.9,118.1,2717,38.34,29
10.4,29,355,118.4,2733,38.48,29
11.6,29,354.6,118.3,2736,38.31,29
11.7,29,353.8,117.6,2782,43.54,29
11.9,29,353.4,117.4,2785,43.84,29
10.9,29,352.5,117.8,2762,43.81,29
10.7,29,352.3,117.9,2735,44,29
12.3,29,351.3,116.7,2781,43.79,29
14.1,29,350.4,116,2781,44.05,29
15.2,29,349.6,114.2,2743,44.01,29
15.5,29,347.8,116.8,2739,44.17,29
12.6,29,347.2,116.5,2739,43.98,29
11.1,29,346.4,117.1,2730,43.95,29
10.9,29,346.1,117.1,2717,43.82,29
11.1,29,343.9,116.9,2718,43.71,29
11.5,29,342.6,116.8,2728,43.82,29
10.8,29,342.9,117.3,2722,43.82,29
5,30,352.4,125.3,2482,15.08,30
11.5,30,350.7,121.9,2728,43.74,30
12.4,30,343.8,116.6,2743,44,30
12.4,30,342.6,116.5,2740,44,30
11.3,30,341.3,117.4,2774,43.99,30
11,30,340.3,117.9,2761,44.16,30
10.6,30,339.3,117.8,2728,44.06,30
11.8,30,338.7,117.8,2763,43.84,30
10.4,30,338.2,117.8,2747,43.89,30
11,30,337.6,117.4,2738,43.87,30
11.2,30,336.9,117.1,2728,44.16,30
10.7,30,336.2,117.3,2726,43.78,30
11.1,30,336.2,117.2,2724,43.88,30
11,30,335.4,117.1,2724,43.53,30
11.7,30,334.7,116.9,2753,43.82,30
11.3,30,334.8,117.4,2747,43.87,30
11.6,30,333.4,117.1,2767,44.02,30
11.2,30,333,117.6,2756,43.9,30
11.1,30,333.1,117.4,2733,44.14,30
10.6,30,331.6,117.6,2709,44.02,30
10.4,30,331.4,117.5,2708,44.09,30
10.2,30,330.8,117.7,2704,44.06,30
10.1,30,330.4,117.8,2706,44.14,30
14.5,30,330.2,117.5,2736,43.93,30
13.9,30,329.6,114.2,2712,43.88,30
13.1,30,329.3,117.7,2715,43.89,30
11.7,30,329.1,117.5,2739,44.7,30
10.7,30,329,117.7,2716,44.91,30
9.9,30,327.7,117.9,2694,44.57,30
10.8,30,325.2,117.7,2726,44.37,30
11.1,30,326.3,117.5,2732,44.44,30
10.2,30,325.8,117.8,2714,44.49,30
12,30,325.6,117.6,2755,44.49,30
11.1,30,324.5,117.7,2757,44.57,30
11,30,324.2,117.5,2721,44.55,30
10.6,30,323.5,117.4,2708,44.6,30
10.7,30,323.3,117.6,2721,44.5,30
15.8,30,322.7,117.6,2726,44.67,30
19.3,30,322.4,111.5,2829,44.47,30
19.8,30,321.8,116.8,2954,45,30
11.5,30,320.8,116.8,2731,44.37,30
11.5,30,320.7,117.1,2708,44.31,30
11.5,30,320.4,116.8,2715,44.61,30
11.5,30,319.9,116.7,2759,44.7,30
11.4,30,319.4,116.5,2759,44.59,30
11.9,30,318.8,116.8,2763,44.55,30
11.7,30,317.8,116.5,2724,44.74,30
11.7,30,317.6,116.3,2717,44.86,30
12.9,30,316.8,116.4,2717,44.41,30
8.2,30,307.7,126.2,2673,83.39,30
6.9,30,307.3,121.4,2859,82.83,30
6.5,29,305.7,123.6,2854,28.15,29
6.4,30,305.8,123.1,2832,28.13,30
6.4,29,304.7,122.2,2865,28.1,29
6.7,29,304.9,123.6,2824,28.07,29
8.9,29,303.8,122,2830,28.04,29
9.3,29,303.5,120.3,2860,28.08,29
7.1,29,302,122.7,2641,28.01,29
5.6,30,302.5,122.4,2632,28.06,30
5.6,30,302.1,122.3,2628,28.11,30
7.9,29,301.4,122,2675,28.11,29
7.5,29,301.2,121.4,2668,34.61,29
8.3,29,300.1,119.7,2718,43.96,29
8.5,29,300.9,119.2,2718,43.88,29
9.1,29,299.4,119.1,2730,44.25,29
8.9,29,298.5,119.1,2736,44.16,29
8.7,29,297.7,119.6,2733,43.86,29
9.7,29,298.1,144,2676,36.92,29
10.8,29,297.2,139,2741,48.43,29
12.2,29,296,138.6,2772,48.86,29
11.2,29,296.1,138.5,2735,48.78,29
12.2,29,292.7,137.6,2750,48.85,29
11.8,29,293.5,137.8,2751,48.81,29
12,29,294.9,137.5,2723,48.84,29
12,29,294.3,137.6,2735,48.82,29
12.7,29,294,137.3,2715,48.67,29
12.6,29,293.8,136.9,2709,48.51,29
12,29,293.7,137.8,2707,48.75,29
11.7,29,293.3,137.8,2700,48.89,29
11.8,29,291.9,138.1,2705,48.8,29
11.3,29,291.6,137.9,2714,48.52,29
11.7,29,290,137.9,2742,49.29,29
11.1,29,289.8,140.6,2861,49.59,29
8.3,29,290.1,143,2850,29.86,29
9.1,29,288.7,142.6,2783,29.77,29
10,29,290.7,142.6,2863,29.72,29
11.8,29,290.1,140.4,2908,29.74,29
12.6,29,289,137.9,2804,29.75,29
13.8,29,288.7,138.8,2690,49.46,29
13.5,29,286,137.8,2808,59.04,29
13.6,29,287.7,135.9,2801,63.56,29
14.6,29,288.1,135.2,2804,64.8,29
15,29,287.7,134.3,2829,64.57,29
15,29,286.2,134.4,2830,64.63,29
15.8,29,285.7,134.2,2821,64.7,29
15.9,29,285.7,134.2,2817,64.61,29
14.5,29,285.4,138.7,2960,61.3,29
10.2,29,283.7,141.4,2879,29.96,29
10.4,29,285,141.4,2782,29.79,29
10.6,29,283.7,140.8,2857,29.82,29
10,29,280.9,139.5,2908,29.86,29
9.9,29,292.5,140.3,2878,29.98,29
13,29,303.3,139.9,2745,52.35,29
14,29,309.7,135.7,2818,59.49,29
14.6,29,316.7,134.9,2810,59.4,29
14.9,29,322.2,134.2,2828,59.46,29
15.1,29,327.9,134.2,2834,59.49,29
15.1,29,333.8,134.3,2819,59.56,29
15.2,29,339.5,134,2833,59.57,29
15.5,29,344.8,134.2,2847,59.58,29
14.9,29,351.6,134.3,2823,59.34,29
15.6,29,355.5,134,2821,59.44,29
15.4,29,361,133.7,2820,59.42,29
15.1,29,366.4,134.2,2813,59.52,29
16.1,29,371.7,134,2828,59.54,29
16.8,29,376.7,133.7,2812,59.53,29
17.3,29,381.1,132.9,2858,59.67,29
15.8,29,386.2,133.7,2831,59.43,29
19.8,29,391.5,133.7,2799,59.48,29
20.1,29,397.6,129.3,2800,59.39,29
19.7,29,401,133.9,2800,59.57,29
15.8,29,404.7,133.7,2793,59.86,29
15.6,29,409,134.1,2794,59.93,29
15,29,412.7,134.3,2781,60.21,29
14.8,29,416.8,134.5,2784,59.56,29
14.6,29,420.2,134.6,2787,59.82,29
14.9,29,425,134.3,2780,59.9,29
15.2,29,428.7,134.2,2776,59.98,29
15.1,29,432.6,134.2,2766,59.96,29
15,29,435.7,134.4,2764,59.8,29
15.7,30,440.6,134.7,2769,59.87,30
15,30,444.5,134.7,2773,59.94,30
14.4,30,447.5,135.6,2767,60.29,30
14.2,30,452,135.4,2743,59.6,30
14.5,30,452.5,135.1,2769,60.06,30
15.8,30,450.8,134.3,2773,59.62,30
15.8,30,449.9,137.9,2853,59.63,30
10.8,30,448.2,139.1,2854,28.95,30
10.1,30,445.2,141.1,2817,28.87,30
11,30,444.9,141.7,2763,28.85,30
10.8,30,444.9,139.6,2831,28.85,30
9.9,30,443.2,139.7,2858,28.89,30
10,30,441.2,139.7,2836,28.9,30
15.4,29,441.1,139.3,2737,65.71,29
11.5,40,445.2,148.4,2692,69.28,40
17.2,40,442.7,138.8,2822,74.36,40
17.2,40,441.2,139.3,2957,74.24,40
14.5,40,439.8,136.8,2882,74.73,40
15.1,40,439.2,136.1,2880,74.77,40
15.2,40,437.7,136.1,2886,74.58,40
20.8,40,436.7,135.5,2886,74.31,40
21.1,40,436.1,130.3,2879,74.43,40
21.1,40,434.6,135,2929,74.58,40
15.8,40,434.6,135.6,2900,74.22,40
16,40,434.4,135.4,2887,74.47,40
16.7,40,433.3,134.9,2883,74.57,40
16.8,40,433.4,134.4,2885,74.78,40
18,40,432.9,134.1,2905,74.69,40
18.4,40,433.1,132.9,2880,74.54,40
18.4,40,432.5,133,2909,74.3,40
17.7,40,431.7,133.4,2895,74.52,40
17.5,40,431.3,133.6,2892,74.37,40
17.1,40,430.8,134.2,2888,74.39,40
16.7,40,430.8,134.6,2880,74.36,40
16.9,40,430.7,135,2883,74.41,40
17.3,40,430.2,133.8,2904,74.84,40
17.5,40,430.1,133.5,2915,74.56,40
17.6,40,430.1,133.6,2924,74.68,40
17.4,40,430,133.7,2892,74.26,40
17.9,40,430.1,133.3,2899,74.41,40
17.7,40,429.4,133.3,2910,74.67,40
17.8,40,428.5,133.3,2930,74.53,40
18,40,428.3,133.3,2932,74.45,40
18.1,40,427.5,132.9,2911,74.29,40
18.7,40,427.4,132.9,2911,74.47,40
18.3,40,427.4,133.2,2910,73.6,40
18.6,40,427.1,132.9,2911,75.48,40
18.7,40,427.4,132.5,2913,75.49,40
18.3,40,427.1,132.8,2923,75.49,40
18.7,40,427.2,132.8,2943,75.51,40
18.4,40,426.7,132.7,2914,75.49,40
21.8,40,427.8,132.6,2932,75.5,40
23,40,428,128.6,2928,75.38,40
22.9,40,426.4,131.6,2939,75.45,40
19,40,425.8,132.2,2942,75.49,40
19,40,425.8,132.2,2935,75.45,40
19,40,424.9,132,2933,75.32,40
18.9,40,424.9,132.5,2934,75.28,40
18.5,40,425.2,132.8,2913,75.51,40
18.7,40,424.8,138.5,3009,75.07,40
12.1,40,423,139.6,2950,29.81,40
12,40,422.9,141.6,2916,29.79,40
12.2,40,422.2,141.4,2833,29.85,40
12.2,40,421.7,139.7,2930,29.85,40
9,40,417.7,145,2615,19.83,40
13.5,40,417.7,141.3,3052,43.8,40
13.4,40,417,138.1,3052,43.96,40
15.9,40,416.6,138.8,3017,74.01,40
17.8,40,416.5,134.4,2867,80.86,40
18.3,40,416.4,133,2875,80.22,40
18.5,40,416.5,132.7,2876,80.25,40
18.1,40,415.7,132.8,2872,80.47,40
18,40,415.6,133.1,2871,80.49,40
18.2,40,415,133.1,2884,80.39,40
17.7,40,415,133.3,2884,80.22,40
17.7,40,414.8,133.3,2884,80.09,40
18.1,40,414.5,133.2,2877,80.31,40
18.2,40,414.7,132.9,2885,80.3,40
18.5,40,414.4,132.7,2887,80.4,40
18.3,40,413.8,132.8,2891,80.19,40
18.4,40,413.6,132.6,2890,80.3,40
18.3,40,413.2,132.9,2893,80.39,40
17.9,40,413.4,133.2,2890,80.56,40
22.4,40,413,133.3,2891,80.56,40
23.1,40,412.7,129.3,2892,80.08,40
23.9,40,412.6,131.2,2880,80.41,40
20.2,40,412.3,131.1,2892,80.31,40
19.8,40,412.4,131.9,2900,80.41,40
18.9,40,412.3,133.1,2910,80.51,40
17.8,40,412,133.3,2946,80.53,40
19.1,40,411.5,132.9,2948,80.26,40
19.2,40,411.9,132.1,2945,80.26,40
19.3,40,410.1,131.9,2940,80.4,40
20,40,410.4,131.3,2930,79.95,40
20.2,40,410.2,130.8,2930,80.13,40
20.1,40,409.9,131,2928,80.3,40
20.3,40,410.2,131.3,2928,80.41,40
19.8,40,410.1,131.4,2925,80.19,40
20,40,410.7,131.1,2921,80.13,40
20.3,40,410.3,131,2923,80.31,40
20.6,40,410.4,130.7,2933,80.62,40
20.4,40,410.4,130.8,2930,80.3,40
20.7,40,409.9,130.8,2966,80.18,40
20.6,40,409.6,130.6,2954,80.3,40
20.4,40,409.8,130.6,2940,80.38,40
20.6,40,409,130.6,2937,80.66,40
20.8,40,409.2,130.4,2936,80.44,40
21.3,40,409.2,130,2931,80.12,40
22.6,40,409,129.3,2936,81,40
15.4,40,420.7,143.4,2856,78.44,40
14.7,32,415.5,138.2,2856,75.28,32
12.7,30,412,138.7,2804,48.82,30
12.2,30,410.3,139.2,2801,48.92,30
11.5,30,408.9,139.6,2794,48.73,30
14.7,30,405.7,139.4,2830,48.67,30
16.1,30,405.2,136.1,2872,48.49,30
15.3,30,404.3,139.7,2839,48.75,30
12,30,403,139.9,2813,48.86,30
12.3,30,402.5,139,2816,48.78,30
13.2,30,402.7,138.3,2816,48.89,30
13.6,30,401.9,137.7,2814,48.84,30
13.2,30,402,138,2804,48.91,30
13.2,30,401.3,137.9,2800,48.88,30
12.9,30,401.1,138.7,2804,48.84,30
12.4,30,400.4,138.9,2796,48.69,30
12.5,30,400,138.8,2798,48.89,30
11.8,30,399.8,139.4,2797,48.68,30
11.3,30,399.3,139.9,2786,48.72,30
11.5,30,398.8,139.8,2782,48.68,30
11.5,30,398.8,139.9,2786,48.66,30
11.6,30,398.5,139.8,2780,48.88,30
11.8,30,397.3,139.4,2792,48.88,30
12,30,397.6,139.2,2786,48.73,30
12,30,397,139.6,2784,48.85,30
11.8,30,396.6,139.4,2782,48.85,30
11.9,30,397.9,139.4,2784,48.78,30
11.6,29,397.6,139.4,2780,48.61,29
12.4,30,397.5,139.2,2798,48.71,30
11.9,30,397.1,139.7,2793,48.72,30
11.8,30,396.6,139.5,2779,48.84,30
11.7,30,396.3,139.6,2780,49.8,30
12.1,30,395.6,139.1,2784,49.68,30
12.7,30,396.3,139,2795,49.71,30
12.1,30,395.1,139.2,2795,49.73,30
16.9,30,395.4,138.8,2788,49.89,30
16.6,30,395.4,134.9,2791,49.89,30
16.7,30,394.9,138.8,2792,49.72,30
12.4,30,395,138.8,2809,49.71,30
12.7,30,395,138.5,2825,49.74,30
12.6,29,394.9,138.6,2791,49.75,29
12.3,29,394.7,140.3,2793,49.82,29
11.7,29,394.8,140.2,2769,49.74,29
12,30,394.5,139.1,2777,49.69,30
12.5,30,394.3,138.7,2789,49.72,30
13.1,30,393.2,138,2801,49.9,30
12.7,30,392.6,138.4,2800,49.81,30
14.2,29,392.6,138.3,2842,49.87,29
12.8,30,392.5,138.9,2840,49.76,30
12.1,40,401.6,146.1,2797,49.4,40
12.3,40,397.1,138.8,2806,49.9,40
13.3,40,396.7,142,3034,49.87,40
11.9,40,392.5,140.9,3022,43.37,40
11.6,40,390.5,142.1,2778,34.63,40
11.7,40,390.6,141.4,2684,34.2,40
12.4,40,390.3,140.8,2788,34.17,40
11.1,40,388.7,139.9,2775,34.23,40
14.2,40,388.5,140.2,2744,63.06,40
14.6,40,388.1,136.5,2672,64.63,40
14.8,40,388.1,136.4,2664,64.72,40
15.1,40,388.1,136.4,2676,64.46,40
15.2,40,387.3,136.4,2671,67.39,40
16.1,40,387.5,135.4,2701,69.62,40
16.3,40,387.1,134.9,2703,69.57,40
16.1,40,387.2,135.2,2697,69.5,40
15.8,40,386.4,135.3,2701,69.5,40
15.6,40,389.5,135.6,2698,69.54,40
20.8,40,389.7,135.6,2708,69.3,40
19.7,39,389.3,131.6,2706,69.53,39
19.6,39,389.6,134.9,2705,69.87,39
16.5,39,388.7,134.7,2705,70.15,39
16.3,39,388.9,135.2,2705,70.25,39
17.2,39,388.4,134.9,2730,70.41,39
17,39,388.1,134.7,2734,70.35,39
16.3,39,388.5,134.9,2710,70.09,39
16.3,39,387.9,135,2708,70.16,39
