1.1,29,385.8,126.6,2600,97.87,29
16.8,39,388.4,134.7,2709,70.26,39
20,40,388.1,133.9,2779,70.05,40
18.9,39,387.1,134.6,2781,69.98,39
16.3,39,387.2,134.8,2722,70.24,39
16.3,39,387.2,134.9,2709,70.2,39
16.2,39,386.4,135,2704,70.33,39
16.3,39,386,134.9,2704,70.19,39
16.4,39,385.7,135.2,2710,70.02,39
16.4,39,385.8,134.9,2711,70.15,39
16.6,39,385.6,134.7,2708,70.51,39
16.8,39,385.8,134.7,2708,70.35,39
17.4,39,385.8,134.4,2717,70.57,39
17.3,40,385.6,134.5,2726,70.73,40
16.8,39,385.6,134.8,2718,70.57,39
17.5,39,385.4,134.4,2704,70.48,39
18,40,385.6,133.8,2715,70.44,40
4.5,39,391.6,149.9,2384,22.84,39
11.7,39,390.5,145.6,2639,68.06,39
11.6,39,390.4,139.9,2643,69.42,39
12.7,39,389.1,139.8,2660,69.09,39
14.3,39,388.1,138.2,2680,71.03,39
16.1,40,387,135.8,2768,83.78,40
19,40,386.1,135.3,2767,84.96,40
19,40,385.6,133,2768,84.63,40
18.8,40,385.3,135.3,2773,84.8,40
15.8,39,384.6,135.2,2774,84.13,39
16.6,39,383.9,135,2774,84.2,39
17.1,39,383.8,134,2800,84.03,39
17.4,39,383.5,133.8,2787,84.46,39
17.7,39,383.4,133.5,2786,84.89,39
17.5,39,383.3,134,2805,84.7,39
17.7,40,383.2,133.5,2836,84.63,40
18.2,40,383.2,133.2,2847,84.8,40
18.3,40,382.3,133.1,2860,84.64,40
19,39,382.1,132.9,2898,84.04,39
18.5,40,382.2,132.9,2897,84.04,40
18.2,40,382,133.7,2895,84.38,40
17.5,40,381.8,133.8,2858,84.55,40
17,40,381.9,134.2,2806,84.39,40
16.9,40,381.9,134.3,2798,84.38,40
16.6,40,381.7,135.8,2812,84.79,40
15.3,39,381.7,135.8,2766,84.81,39
15.8,39,381.5,135.5,2769,84.55,39
16.6,40,381.4,134.8,2788,84.38,40
16.8,40,381.4,134.2,2802,84.45,40
16.9,39,381.2,134.3,2824,84.38,39
17,39,381.4,134.2,2823,84.37,39
16.9,39,381.1,134.1,2815,83.61,39
16.9,40,381.1,134,2814,84.62,40
17.4,40,381,133.8,2802,84.89,40
17.5,39,380.3,133.6,2823,84.98,39
17.9,39,380.5,133.7,2809,84.72,39
17.9,40,380.3,133.9,2816,84.89,40
17.3,39,379.9,133.8,2804,84.72,39
21.8,39,380.4,133.7,2815,84.89,39
21.1,39,379.7,130.3,2798,84.98,39
20.6,39,379.8,134.2,2794,84.97,39
17.4,40,380,134,2789,84.72,40
17,39,379.5,134.3,2789,84.8,39
16.5,40,379.3,135,2779,85.15,40
15.6,39,379.3,135.5,2750,84.29,39
15.4,39,379.2,135.7,2750,84.37,39
15.4,40,379.1,135.7,2746,84.37,40
16.5,39,379,135.9,2758,84.21,39
17.3,39,378.5,133.9,2790,85.06,39
17.3,40,378.6,133.8,2784,85.13,40
17.2,39,378.4,134.6,2768,84.29,39
16.7,40,378.6,134.6,2761,84.03,40
16.8,40,378.4,134.4,2765,85.06,40
16.7,40,378.4,134.7,2765,83.87,40
17,39,378.2,134,2772,84.8,39
17.4,40,378.3,134,2766,84.89,40
18.9,40,378.2,133.3,2779,93.78,40
20.6,40,377.6,131.8,2844,99.5,40
21.6,39,378,130,2901,99.32,39
21.8,39,378.1,132.9,2916,99.07,39
19.4,40,377.3,132.3,2871,99.38,40
19.6,40,377.7,132,2861,100.82,40
19.6,39,377.7,131.9,2859,100.47,39
19.2,40,377.2,132.3,2826,100.1,40
19.6,40,377.1,131.8,2789,100.01,40
20.7,40,376.8,131.2,2789,100.69,40
21.7,39,377,130,2806,100.63,39
22,40,376.8,129.3,2826,100.55,40
21.7,40,376,131.5,2842,99.96,40
23.8,40,376.1,131.5,2803,99.79,40
24.2,40,375.7,127.3,2794,98.72,40
24.4,40,375.4,131.1,2830,100.85,40
21,39,375.7,131.2,2825,100.85,39
21.3,40,375.3,137.1,2882,100.6,40
13.4,39,374.3,138.8,2801,43.59,39
11.9,39,373.9,140.8,2783,43.46,39
11.2,39,373.4,142.6,2742,43.5,39
11.7,40,373.9,142.7,2689,43.48,40
10.7,40,374.2,143,2713,43.52,40
11.9,40,373.8,140.2,2749,43.37,40
12.8,39,371.9,139,2798,43.51,39
11.7,39,371.9,142.6,2798,43.37,39
10.4,40,371.9,142.8,2673,43.21,40
10.8,39,372,142.5,2663,43.62,39
11.1,40,371.5,142,2736,43.45,40
10.7,40,370.6,140.9,2760,43.43,40
10.4,39,370.2,141.1,2748,43.53,39
14.9,40,370,141.1,2655,99.45,40
16.9,39,370.2,135.6,2721,101.04,39
17.3,39,370,134.2,2759,101.04,39
17.9,39,369.7,134,2753,101.04,39
18.5,39,370.2,132.9,2778,100.78,39
19.3,39,370.1,132.4,2774,101.21,39
25.1,39,369.6,131.1,2804,100.77,39
24.3,39,369.5,127.8,2906,100.01,39
10.6,40,366.2,141,2778,27.67,40
10.7,40,364.8,141.9,2805,44.09,40
8.8,40,363.7,144.3,2777,43.99,40
7.7,40,362.6,145.5,2652,43.93,40
8.1,39,362.2,145.3,2642,44.07,39
9.3,40,361.1,144.2,2754,44.3,40
12.2,39,360.3,141.7,2774,43.81,39
12,39,359.5,139.9,2780,43.88,39
11.6,40,358.9,142.2,2745,87.78,40
16.2,39,358.9,138.4,2766,123.15,39
19.4,39,359.2,134.2,2853,124.78,39
21,39,358.5,131.2,2870,124.74,39
23.3,39,358.5,129.6,2908,124.95,39
23.9,40,359.1,127.7,2901,124.7,40
20.3,39,358.5,133.8,2964,48,39
21.5,39,358.4,130.2,2915,122.64,39
21.6,40,358.6,130.8,2963,123.41,40
19.9,40,358.8,139.6,2916,107.01,40
11.2,40,358.1,142.1,2820,43.78,40
8.7,40,357.8,145.2,2757,43.79,40
8.5,40,358.6,144.7,2656,44.17,40
9.1,39,358.3,144.2,2665,43.71,39
9.3,40,358.2,143,2743,44.01,40
8.8,40,357.6,143.2,2750,44.04,40
12.6,39,356.7,142.9,2728,97.67,39
15.7,39,356.6,137.6,2714,109.57,39
17.4,39,358,134.5,2771,109.48,39
17.6,39,357.4,133.5,2824,109.49,39
18,40,357.5,133.1,2831,109.24,40
18,39,357.5,133.7,2843,109.58,39
19.2,39,357.8,132.7,2879,109.06,39
18.7,39,357.9,133,2875,108.98,39
18.2,40,357.6,133.5,2841,110.08,40
17.3,39,357.8,134,2837,109.9,39
17.9,40,357.6,133.6,2832,109.74,40
18.9,40,357.5,132.9,2832,109.74,40
19.3,40,357.5,133.3,2868,110,40
22.8,40,357.4,133.5,2825,110.17,40
24.4,40,357.3,128.1,2862,108.82,40
23.6,40,356.7,132.3,2884,110.08,40
21.3,40,357.2,130.9,2965,110.01,40
20.4,40,356.5,131.8,2943,109.07,40
20.3,40,357.1,131.5,2876,110.1,40
21.2,39,356.6,131.7,2848,110.04,39
24.9,40,356.2,129.3,2900,109.96,40
21.7,39,356.3,131.2,2916,108.39,39
21.1,39,356.4,131.1,2867,109.66,39
21,39,356.6,130.2,2855,110.08,39
21.8,39,356.1,129.9,2936,109.38,39
21.1,39,355.9,131,2931,108.9,39
19.7,39,355.8,131.9,2868,110.33,39
19.7,40,355.5,131.9,2852,109.75,40
21.1,40,355.5,130.8,2901,110,40
22.5,39,355.4,129.8,2915,109.92,39
23.3,40,355.2,128.3,2937,110,40
24.2,40,355.3,131.1,2977,110.34,40
22,40,355.2,130.7,2864,109.75,40
24,40,354.6,130.8,2970,108.97,40
22.3,40,355.1,130.4,2941,107.94,40
23.7,40,355,130.4,2930,106.67,40
24.5,40,354.5,131.9,2985,106.58,40
23.2,39,355,128.6,2896,109.82,39
23.2,40,354.9,128.7,2922,109.41,40
22.5,40,354.4,129.6,2938,110.08,40
21.3,40,354.6,130.2,2906,109.92,40
23.1,39,354.8,129.9,2928,109.84,39
23.9,39,354.4,127.6,2908,109.07,39
23.4,39,354.4,128.2,2902,107.27,39
23.8,39,354.6,129.7,2903,109.66,39
25,39,354.5,128,2864,107.44,39
23.5,39,354,130,2772,104.19,39
21.9,40,354,130.6,2836,110.34,40
22.4,40,354.5,129.3,2862,110.94,40
23.4,40,353.9,128.6,2935,111.19,40
23.3,40,354,128.8,2941,107.64,40
22.4,40,353.2,128.9,2881,110.92,40
22.1,40,353.1,130.6,2903,110.84,40
20.3,39,352.9,131.3,2872,111.11,39
22,40,353,130.2,2864,111,40
22.9,40,352.8,128.9,2866,111.1,40
22.8,40,352.9,129.9,2855,110.76,40
22.4,39,353.2,129.5,2843,110.94,39
22.2,40,353,129.9,2856,111.2,40
23.1,39,352.9,128.8,2881,110.17,39
21.9,39,352.7,130.2,2871,111.37,39
21.6,39,352.7,129.7,2843,111.19,39
21.8,39,352.6,130.3,2883,111.01,39
20.6,39,352.6,130.6,2883,111.35,39
22.9,39,352.3,130,2905,111,39
22.8,39,352.3,129.3,2892,110.75,39
21.7,39,352.5,129.5,2871,111.18,39
22.3,40,352.5,129.7,2880,111.17,40
22.8,40,352.2,128.4,2907,110.69,40
23.1,40,351.9,128.5,2883,110.44,40
23,40,351.8,128.6,2871,108.63,40
18.7,39,353.9,142.2,2812,43.62,39
18.5,39,351.5,140.1,2927,43.82,39
10.5,39,348.7,143.9,2855,44.11,39
10.4,39,348.9,142.8,2688,43.76,39
10.4,39,348.3,142.7,2734,44.17,39
14.2,39,346.8,140.7,2803,44.15,39
14.4,39,345.5,137.7,2802,44.21,39
13.7,39,344.6,140.1,2803,47.65,39
18.3,39,344.3,139.4,2738,116.75,39
20.9,39,344.4,131.7,2931,127.94,39
20.6,39,344.1,131.9,2948,111.88,39
20.9,39,344,130.9,2941,112.31,39
20.7,39,344.2,131,2916,112.3,39
20.9,39,344.1,130.9,2894,112.9,39
20.7,39,343.7,130.8,2914,107.77,39
20.7,39,344.1,133.5,2959,107.09,39
20.6,39,343.9,131.4,2929,121.96,39
20.7,39,343.4,131.7,2950,114.7,39
20.6,39,343.7,132.8,2953,116.92,39
20,39,343.6,132.1,2954,116.92,39
20.3,39,343.1,132.8,2956,114,39
20.7,39,343,130.7,2932,115.79,39
22.1,39,342.8,132.6,2953,108.8,39
21.6,39,343,130.7,2928,100.77,39
20.7,39,342.8,130.7,2922,106.27,39
20.8,39,342.6,132.5,2954,105.64,39
20.8,39,342.2,131.4,2926,114.18,39
20.9,39,341.9,130.6,2941,107.18,39
21,39,341.7,134.1,2958,107.3,39
20.1,39,341.5,131.9,2917,121.36,39
20.5,39,341.3,132.3,2951,115.9,39
20.6,39,340.9,131.5,2928,116.67,39
20.4,39,340.5,134,2950,110.67,39
20,39,340.4,133.5,2901,123.4,39
20.6,39,340.2,131,2934,122.72,39
20.5,39,340.4,135,2966,126.77,39
21.8,39,340.1,130.6,2932,127.03,39
22.3,39,340.4,130.7,2897,109.48,39
21.6,39,340.6,130.5,2811,93.52,39
21.5,39,340.6,132.3,2801,100.98,39
22.2,39,340.3,131,2900,115.73,39
21,39,340.5,131,2915,107.82,39
21.5,39,340.3,130.7,2927,105.71,39
21.7,39,340.1,130.4,2940,101.02,39
21.1,39,340.1,130.4,2930,102.57,39
21.1,39,340.2,130.6,2954,104.36,39
20.6,39,339.6,130.8,2926,107.69,39
21,39,339.9,130.8,2929,106.07,39
20.7,39,339.8,130.7,2920,106.83,39
20.4,39,340.4,130.9,2915,109.23,39
21,39,339.8,134.1,2962,109.23,39
20.6,39,339.4,132.7,2892,127.84,39
21.1,39,339.4,130.4,2937,117.74,39
21.3,39,339.3,134.5,2974,102.92,39
20.7,39,342.9,131.9,2854,125.65,39
20.8,39,352.4,135.4,2932,107.69,39
15.2,39,368.7,139.5,2919,55.36,39
11.4,39,385.1,140.5,2788,43.57,39
10.7,39,400.8,142.6,2768,43.78,39
10.8,39,416,142.1,2670,44.05,39
11.1,39,429.3,141.6,2676,44.02,39
12.2,39,440.5,140.8,2764,43.9,39
11.8,39,451.8,140.1,2787,43.9,39
18.1,39,455.2,139.5,2711,114.41,39
20.9,39,460.6,132.1,2847,130.92,39
21.2,39,465.2,130.2,2876,116.47,39
21.2,39,467.6,130.1,2881,109.57,39
21.2,39,467.3,130.2,2874,110.35,39
21.3,39,463.6,130.2,2899,108.98,39
23.2,39,463.6,130.4,2883,105.3,39
21.7,39,461.4,130.2,2747,87.34,39
20.3,39,460.9,132.5,2831,123.82,39
20.5,39,460.5,131.2,2871,123.48,39
20.6,39,459.9,131.2,2886,116.58,39
18.9,39,459.1,138.3,2976,133.03,39
20.8,39,457.4,134.9,2924,134.38,39
21,39,457.5,130.6,2873,130.79,39
22.3,39,456.7,129.9,2908,110,39
21.8,39,456.3,130.6,2873,100.52,39
21.1,39,456.3,130.6,2873,104.54,39
22.5,39,456.8,129.9,2867,104.71,39
21.9,39,456.9,130,2881,99.58,39
21.6,39,457.2,129.9,2860,102.05,39
21.5,39,456.6,130.1,2864,102.83,39
21.5,39,456.7,130,2874,102.41,39
21.6,39,456.5,129.9,2873,102.32,39
21.5,39,455.5,129.8,2870,101.21,39
21.6,39,455.5,129.7,2882,102.57,39
21.7,39,455.5,129.7,2874,99.15,39
21.6,39,455.3,130.1,2870,100.01,39
21.6,39,455.3,130.1,2896,101.71,39
21.8,39,455.2,129.8,2911,101.63,39
21.5,39,454.8,130.4,2881,102.07,39
22,39,454.8,130,2867,101.99,39
22.4,39,454.4,129.9,2877,98.39,39
17.3,40,465.1,146.3,2641,108.39,40
22.9,40,462.1,133.4,2882,148.34,40
23.1,40,460.4,132,2947,147.91,40
20.4,40,459.6,132.3,2947,124.01,40
21.6,40,459.7,132.5,2932,127,40
23.8,40,456.8,131.4,2946,127.34,40
25.5,40,456.7,128.2,2939,113.78,40
24.4,40,455.1,130.3,2902,111.37,40
22.3,40,455,133.1,2957,131.52,40
22.3,40,454.4,134.1,2960,128.96,40
23.6,40,454.4,131.4,2932,136.73,40
23.7,40,453.9,129.5,2936,116.4,40
23.6,40,453.2,129.6,2933,118.63,40
23.4,40,453,131.8,2932,112.14,40
23.8,40,453.1,131.6,2949,122.14,40
23.1,40,452.2,134.4,2971,119.56,40
23.1,40,451.8,132.3,2923,138.1,40
22.8,40,451.4,132,2943,124.69,40
22.2,40,451.6,132,2954,121.7,40
22.2,40,452.2,135.4,2973,131.44,40
22.5,40,451.6,133.7,2958,142.28,40
21.6,40,451.2,139.6,2956,119.56,40
12.5,40,450.9,139.9,2827,44.04,40
12.7,40,449.5,139.7,2819,44.19,40
12.7,40,449.8,140.2,2811,45.09,40
13.6,40,449.1,139.7,2622,51.3,40
13.4,40,449.2,139.2,2630,51.96,40
13.9,40,449.1,138.9,2633,52.08,40
13.5,40,448.2,139.4,2633,51.85,40
13.3,40,448.7,139.5,2621,51.88,40
13.5,40,448.2,139.6,2625,52.05,40
13.4,40,447.7,138.9,2618,51.89,40
13.7,40,447.3,139,2614,52.24,40
13.7,40,447.4,139.3,2613,52,40
13.6,40,446.8,139.1,2602,52.05,40
13.3,40,445.5,139.2,2598,52.15,40
13.1,40,445.7,139.7,2587,52.08,40
16.3,40,445.5,139.5,2586,51.81,40
16.8,40,444.7,136.1,2577,52,40
16.6,40,444.8,140.4,2575,52.24,40
12.4,40,444.1,140,2567,52.12,40
12.2,40,444.1,140.5,2564,51.98,40
11.7,40,444.1,141.4,2551,52.15,40
10.8,40,444.1,142.3,2540,52.37,40
11.7,40,443.9,142.2,2533,52.13,40
14.8,40,443.5,140.4,2581,64.31,40
18.7,40,443.3,137,2705,100.47,40
19.9,40,443.2,133.3,2765,100.35,40
20,40,443.1,132.5,2773,100.68,40
19.9,40,442.9,132.8,2784,100.69,40
20,40,442.3,132.8,2794,100.81,40
19.4,40,442.8,133.3,2795,100.44,40
19.3,40,442.3,133.7,2801,100.44,40
19.6,40,442.2,133.3,2807,100.6,40
20.4,40,442,132.5,2840,100.79,40
20.3,40,442.1,132.7,2853,100.61,40
20.3,40,442.1,132.6,2864,100.52,40
20.1,40,442,133.1,2834,100.6,40
19.7,40,441.9,133.3,2830,100.47,40
14.1,50,438.2,140.5,2503,26.76,50
21.9,50,438.8,137,2743,145.08,50
23.5,50,438.9,132.1,2883,146.04,50
22.6,50,438.2,131.2,2852,142.35,50
23.1,49,438.2,130.6,2880,142.37,49
23.1,50,438.1,129.9,2877,134.35,50
23.7,50,438.2,129.6,2883,134.61,50
22.6,50,438.4,131.8,2891,125.63,50
22.4,50,438.3,132.5,2892,127.17,50
26.3,50,438.1,130.9,2889,130.58,50
26.9,50,438.3,126.6,2887,115.47,50
27.5,50,439.2,135.7,2902,115.62,50
24,50,439.5,134.1,2834,142.88,50
24.4,50,439.4,135.6,2905,143.31,50
21.9,50,438,131.7,2889,143.57,50
22.7,50,438.6,132.3,2893,109.06,50
23.7,50,439.1,134.3,2903,124.52,50
24.2,50,438.1,131.9,2882,144.59,50
23.5,50,438.4,134.9,2903,138.95,50
23.7,50,439.1,134.2,2901,143.56,50
24.4,50,438.6,129.7,2889,144.75,50
23.2,50,438,130.4,2888,117.77,50
25.8,50,438.4,130.2,2883,131.84,50
25.6,50,438.6,134.2,2906,134.12,50
22.9,50,438.5,130.6,2888,143.56,50
24.2,50,437.9,130.4,2882,119.3,50
24.2,50,437.5,130.9,2891,123.32,50
22.3,50,437.5,130.9,2888,115.98,50
22.4,50,437.5,132.7,2890,113.76,50
23.8,50,437.4,133.7,2904,130.32,50
23.6,50,437.2,130.9,2876,143.9,50
23.8,50,437.3,133.5,2896,130.92,50
23.8,50,437.1,132.5,2866,141.6,50
25.2,50,436.5,128.3,2870,140.23,50
25.2,50,436.8,128.1,2882,126.17,50
15.4,44,447.1,145,2527,51.39,44
18.8,49,444.9,141.7,2876,117.86,49
11.1,50,439.9,145.4,2781,44.14,50
10.3,50,438.7,145.2,2644,44.19,50
10.9,50,436.5,144.1,2670,43.75,50
11.5,50,435.7,143.5,2751,43.95,50
14,50,434.3,141.3,2759,43.92,50
13.5,50,432.8,142.4,2761,44.03,50
12.1,50,433.7,144.7,2628,44,50
11.3,50,433.6,143.8,2667,43.82,50
12,50,432.9,143,2758,43.95,50
13.2,50,432.4,141.1,2757,44.01,50
13.8,50,432.1,141.9,2744,44.05,50
14.1,50,431.6,141,2692,43.87,50
14.2,50,431.8,140.9,2752,44.05,50
14.1,50,430.8,141.4,2768,47.02,50
16.2,49,430.4,139.3,2687,100.16,49
17.4,49,430.4,136.5,2738,114.95,49
19.7,49,430.4,135.8,2773,136.81,49
23.3,50,430.2,132.6,2869,139.2,50
24.3,50,430.4,129.3,2902,137.58,50
24.2,50,430.2,129.5,2906,119.9,50
24.5,49,430.7,129.2,2895,120.93,49
24.2,50,430.3,130,2913,112.85,50
23.9,50,430,129.5,2900,112.95,50
23.9,49,430.2,130.3,2883,120.45,49
22.9,50,429.5,131.5,2883,122.03,50
23.1,50,429.8,141.8,2929,129.14,50
